shortname	label_after_cov	comment	visualize_viral_region	automatic_label	Sample	size	reference size	viral	no_of_GTA_hits	gta	virus_active	Length	genus	Bases	Coverage	Reads	RPKM	Frags	FPKM	Dataset	Long Name
20110404_Bin_29_1	gta	not active region, 1 region is the GTA cluster		gta	heligoland	0.5-1.5	González, J. M., Kiene, R. P., & Moran, M. A. (2018)	TRUE	17	TRUE	TRUE	4,628,818	g__Sulfitobacter	252,163,885	544,769	1717774	552,938	858887	552,938	Heligoland	20110404_Bin_29_1-contigs.fa.concat.fasta Concatenated 20110404_Bin_29_1-contigs.fa with 1000 Ns inbetween contigs.
20160419_Bin_12_2	ev_producer			ev_producer	heligoland	0.4-1.5		FALSE	0	FALSE	FALSE	3,954,532	g__Balneola	152,198,153	38,487	886257	333,922	443128	333,921	Heligoland	20160419_Bin_12_2-contigs.fa.concat.fasta Concatenated 20160419_Bin_12_2-contigs.fa with 1000 Ns inbetween contigs.
20110523_Bin_120_1	ev_producer	high 16S coverage		ev_producer	heligoland			FALSE	0	FALSE	FALSE	2,022,917	g__MAG-120531	53,953,240	26,671	330502	243,431	165251	243,431	Heligoland	20110523_Bin_120_1-contigs.fa.concat.fasta Concatenated 20110523_Bin_120_1-contigs.fa with 1000 Ns inbetween contigs.
20120412_Bin_67	gta	virus region is GTA cluster		gta	heligoland	0.5-1.5		TRUE	15	TRUE	TRUE	3377690	g__Sulfitobacter	49,121,781	14,543	332479	146,664	166239	146,664	Heligoland	20120412_Bin_67-contigs.fa.concat.fasta Concatenated 20120412_Bin_67-contigs.fa with 1000 Ns inbetween contigs.
20160316_Bin_33_4	ev_producer			ev_producer	heligoland	0.4-0.8	Gertler C, Gerdts G, Timmis KN, Yakimov MM, Golyshin PN. The Family Alcanivoracaceae.	FALSE	1	FALSE	FALSE	3595865	g__Alcanivorax	52217634	145,216	273300	11.3244	136650	11.3244	Heligoland	20160316_Bin_33_4-contigs.fa.concat.fasta Concatenated 20160316_Bin_33_4-contigs.fa with 1000 Ns inbetween contigs.
20160419_Bin_37_1	ev_producer	no increased coverage		viral	heligoland	0.5-1.5		TRUE	4	FALSE	TRUE	3504045	g__Sulfitobacter	36386099	10,384	246991	10.5025	123495	10.5024	Heligoland	20160419_Bin_37_1-contigs.fa.concat.fasta Concatenated 20160419_Bin_37_1-contigs.fa with 1000 Ns inbetween contigs.
20160419_Bin_12_1	ev_producer	no increased coverage		viral	heligoland	0.4-1.5		TRUE	0	FALSE	TRUE	3527269	g__Balneola	29322804	8.3132	173910	7.3463	86955	7.3463	Heligoland	20160419_Bin_12_1-contigs.fa.concat.fasta Concatenated 20160419_Bin_12_1-contigs.fa with 1000 Ns inbetween contigs.
20110523_Bin_85_1	unclear	incomplete GTA cluster		ev_producer	heligoland	0.5-1.5		FALSE	6	TRUE	FALSE	3850895	g__Sulfitobacter	29247339	7.5949	204278	7.9039	102139	7.9039	Heligoland	20110523_Bin_85_1-contigs.fa.concat.fasta Concatenated 20110523_Bin_85_1-contigs.fa with 1000 Ns inbetween contigs.
20160512_Bin_61_3	ev_producer			ev_producer	heligoland	0.3-1.2	Brock	FALSE	0	FALSE	FALSE	2336703	g__Winogradskyella	11117258	4.7577	64549	4.1159	32274	4.1158	Heligoland	20160512_Bin_61_3-contigs.fa.concat.fasta Concatenated 20160512_Bin_61_3-contigs.fa with 1000 Ns inbetween contigs.
20120412_Bin_112	ev_producer	no increased coverage		viral	heligoland	0.5-1.0	Glockner, F. O., Fuchs, B. M., Amann, R., et al. (2000)	TRUE	0	FALSE	TRUE	3693838	g__Polaribacter	16289127	4.4098	95695	3.86	47847	3.86	Heligoland	20120412_Bin_112-contigs.fa.concat.fasta Concatenated 20120412_Bin_112-contigs.fa with 1000 Ns inbetween contigs.
20100413_Bin_59	ev_producer			ev_producer	heligoland	0.5-1.0		FALSE	0	FALSE	FALSE	2963208	g__Polaribacter	12298406	4.1504	74795	3.7609	37397	3.7608	Heligoland	20100413_Bin_59-contigs.fa.concat.fasta Concatenated 20100413_Bin_59-contigs.fa with 1000 Ns inbetween contigs.
20160419_Bin_28_1	viral	has increased coverage, but also increased 16S		viral	heligoland			TRUE	0	FALSE	TRUE	1981290	g__SCGC-AAA160-P02	7858251	3.9662	46598	3.5043	23299	3.5043	Heligoland	20160419_Bin_28_1-contigs.fa.concat.fasta Concatenated 20160419_Bin_28_1-contigs.fa with 1000 Ns inbetween contigs.
20120412_Bin_42_1	gta			gta	heligoland	0.4-0.6	??	FALSE	13	TRUE	FALSE	3196934	g__Roseovarius	11549896	3.6128	82913	3.8643	41456	3.8642	Heligoland	20120412_Bin_42_1-contigs.fa.concat.fasta Concatenated 20120412_Bin_42_1-contigs.fa with 1000 Ns inbetween contigs.
20110516_Bin_58_1	gta			gta				TRUE	16	TRUE	TRUE	3950844	g__Tateyamaria	13640860	3.4526	96430	3.6367	48215	3.6367	Heligoland	20110516_Bin_58_1-contigs.fa.concat.fasta Concatenated 20110516_Bin_58_1-contigs.fa with 1000 Ns inbetween contigs.
20120503_Bin_84_1	ev_producer			ev_producer	heligoland			FALSE	0	FALSE	FALSE	3029998	g__Algibacter_B	9704007	3.2026	55999	2.7537	27999	2.7537	Heligoland	20120503_Bin_84_1-contigs.fa.concat.fasta Concatenated 20120503_Bin_84_1-contigs.fa with 1000 Ns inbetween contigs.
20120412_Bin_12	gta			gta	heligoland	0.5-1.5		FALSE	13	TRUE	FALSE	4442588	g__Sulfitobacter	14173169	3.1903	102532	3.4388	51266	3.4388	Heligoland	20120412_Bin_12-contigs.fa.concat.fasta Concatenated 20120412_Bin_12-contigs.fa with 1000 Ns inbetween contigs.
20160419_Bin_8_3	ev_producer			ev_producer	heligoland	0.5-1.0		FALSE	0	FALSE	FALSE	2654212	g__Polaribacter	8253099	3.1094	48382	2,716	24191	2,716	Heligoland	20160419_Bin_8_3-contigs.fa.concat.fasta Concatenated 20160419_Bin_8_3-contigs.fa with 1000 Ns inbetween contigs.
20100511_Bin_80	ev_producer	no increased coverage		viral	heligoland			TRUE	0	FALSE	TRUE	2614996	g__BACL24	8130579	3.1092	51002	2,906	25501	2,906	Heligoland	20100511_Bin_80-contigs.fa.concat.fasta Concatenated 20100511_Bin_80-contigs.fa with 1000 Ns inbetween contigs.
20110526_Bin_113_1	remove	remove		ev_producer	heligoland			FALSE	0	FALSE	FALSE	1931754	g__UBA3031	5152208	2.6671	30586	2.3591	15293	2.3591	Heligoland	20110526_Bin_113_1-contigs.fa.concat.fasta Concatenated 20110526_Bin_113_1-contigs.fa with 1000 Ns inbetween contigs.
20120412_Bin_49	gta	full gta, but also virus has coverage -> inactive phage		gta	heligoland			TRUE	15	TRUE	TRUE	3066456	g__Flavimaricola	6981749	2.2768	51910	2.5223	25955	2.5223	Heligoland	20120412_Bin_49-contigs.fa.concat.fasta Concatenated 20120412_Bin_49-contigs.fa with 1000 Ns inbetween contigs.
GCA_002703405.1_ASM270340v1	gta			gta	122_DCM	0.5-1.5		TRUE	15	TRUE	TRUE	3142791	Sulfitobacter sp.	3586162	7.7623	40100				Tara Oceans	GCA_002703405.1_ASM270340v1_genomic_concatenated.fna
GCA_002703405.1_ASM270340v1	gta			gta	122_MES	0.5-1.5		TRUE	15	TRUE	TRUE	3142791	Sulfitobacter sp.	9943040	75.2274	105604				Tara Oceans	GCA_002703405.1_ASM270340v1_genomic_concatenated.fna
GCA_002691425.1_ASM269142v1	gta			gta	158_MES	0.5-1.0	Buchan, A., LeCleir, G. R., Gulvik, C. A., & González, J. M. (2014)	TRUE	14	TRUE	TRUE	3587593	Roseobacter sp.	8793107	316.541	90496				Tara Oceans	GCA_002691425.1_ASM269142v1_genomic_concatenated.fna
